Land,Global_emissions,Renewables,Signed1,Month
Afghanistan,0.05,,11,Feb
Albania,0.02,,6,Sep
Algeria,0.3,0.8,7,Oct
Argentina,0.89,24.1,6,Sep
Armenia,0.02,,12,Mar
Australia,1.46,9.55,8,Nov
Austria,0.21,74.6,7,Oct
Azerbaijan,0.13,,10,Jan
Bahamas,0.00001,,5,Aug
Bahrain,0.06,,9,Dec
Bangladesh,0.27,3.8,6,Sep
Barbados,0.01,,1,Apr
Belarus,0.24,0.5,6,Sep
Belgium,0.32,13.85,1,Apr
Belize,0.00001,,1,Apr
Benin,0.02,,7,Oct
Bolivia (Plurinational State of),0.12,,7,Oct
Bosnia and Herzegovina,0.08,,12,Mar
Botswana,0.02,,8,Nov
Brazil,2.48,82.7,6,Sep
Bulgaria,0.15,11.85,8,Nov
Burkina Faso,0.06,,8,Nov
Cambodia,0.03,,11,Feb
Cameroon,0.45,74.4,4,Jul
Canada,1.95,62.5,7,Oct
Chad,0.06,,10,Jan
Chile,0.25,37.5,11,Feb
China,20.09,19.2,6,Sep
Comoros,0.00001,,8,Nov
Congo,0.01,,1,Apr
Cook Islands,0.00001,,6,Sep
Costa Rica,0.03,91.45,7,Oct
Cote d_Ivoire,0.73,,7,Oct
Cuba,0.1,3.7,9,Dec
Cyprus,0.02,4.9,10,Jan
Democratic People_s Republic of Korea,0.23,1.85,5,Aug
Denmark,0.15,48.05,8,Nov
Djibouti,0.00001,,8,Nov
Dominica,0.00001,,6,Sep
El Salvador,0.03,62.3,12,Mar
Estonia,0.06,12.3,8,Nov
Ethiopia,0.13,99.95,12,Mar
Fiji,0.01,,,
Finland,0.17,40.1,8,Nov
France,1.34,15.6,7,Oct
Gabon,0.02,39.9,8,Nov
Gambia,0.05,,8,Nov
Germany,2.56,23.3,7,Oct
Ghana,0.09,,6,Sep
Greece,0.28,16.05,7,Oct
Grenada,0.00001,,1,Apr
Guatemala,0.04,62.25,10,Jan
Guinea,0.01,,6,Sep
Guyana,0.02,,2,May
Honduras,0.03,,6,Sep
Hungary,0.15,7.8,7,Oct
Iceland,0.01,100,6,Sep
India,4.1,13.6,7,Oct
Indonesia,1.49,11.55,7,Oct
Ireland,0.16,19.7,8,Nov
Israel,0.2,0.4,8,Nov
Italy,1.18,31.1,8,Nov
Jamaica,0.04,,1,Apr
Japan,3.79,12.7,8,Nov
Jordan,0.07,0.4,8,Nov
Kazakhstan,0.84,13.35,9,Dec
Kenya,0.06,73.15,9,Dec
Kiribati,0.00001,,6,Sep
Lao People_s Democratic Republic,0.02,,,
Latvia,0.03,68.2,12,Mar
Lesotho,0.01,,10,Jan
Lithuania,0.05,32.2,11,Feb
Luxembourg,0.03,36,8,Nov
Madagascar,0.08,49.4,6,Sep
Malaysia,0.52,,8,Nov
Maldives,0.00001,,1,Apr
Mali,0.03,57,6,Sep
Malta,0.01,0.8,7,Oct
Marshall Islands,0.00001,,1,Apr
Mauritania,0.02,,11,Feb
Mauritius,0.01,,1,Apr
Mexico,1.7,14.5,6,Sep
Micronesia (Federated States of),0.00001,,6,Sep
Monaco,0.00001,,7,Oct
Mongolia,0.05,,6,Sep
Morocco,0.16,8.9,6,Sep
Namibia,0.01,,6,Sep
Nauru,0.00001,,1,Apr
Nepal,0.07,,7,Oct
New Zealand,0.22,71.5,7,Oct
Niger,0.04,,6,Sep
Niue,0.01,,7,Oct
Norway,0.14,98,3,Jun
Pakistan,0.43,27.5,8,Nov
Palau,0.00001,,1,Apr
Panama,0.03,,6,Sep
Papua New Guinea,0.01,38.3,6,Sep
Paraguay,0.06,,7,Oct
Peru,0.22,55.05,4,Jul
Philippines,0.34,28.45,12,Mar
Poland,1.06,10.65,7,Oct
Portugal,0.18,43.75,7,Oct
Republic of Korea,1.85,,8,Nov
Rwanda,0.02,,7,Oct
Saint Kitts and Nevis,0.00001,,1,Apr
Saint Lucia,0.00001,,1,Apr
Saint Vincent and the Grenadines,0.00001,,3,Jun
Samoa,0.00001,,1,Apr
Sao Tome and Principe,0.00001,,8,Nov
Saudi Arabia,0.8,0,8,Nov
Senegal,0.05,10.4,6,Sep
Seychelles,0.00001,,1,Apr
Sierra Leone,0.98,,8,Nov
Singapore,0.13,,6,Sep
Slovakia,0.12,20.15,7,Oct
Slovenia,0.05,28.7,9,Dec
Solomon Islands,0.00001,,6,Sep
South Africa,1.46,2.55,8,Nov
Spain,0.87,30.3,10,Jan
Sri Lanka,0.05,28.3,6,Sep
Swaziland,0.05,,6,Sep
Sweden,0.15,97.4,7,Oct
Tajikistan,0.02,,12,Mar
Thailand,0.64,7.25,6,Sep
Tonga,0.03,,,
Tunisia,0.11,1.6,11,Feb
Turkmenistan,0.2,,7,Oct
Tuvalu,0.00001,,1,Apr
Uganda,0.07,78.6,6,Sep
Ukraine,1.04,7.95,6,Sep
United Arab Emirates,0.53,,6,Sep
United Kingdom of Great Britain and Northern Ireland*,1.55,12.2,8,Nov
United States,17.89,12.5,6,Sep
Uruguay,0.05,60.05,7,Oct
Vanuatu,0.00001,,6,Sep
Vietnam,0.72,,8,Nov
Zambia,0.04,,9,Dec
Angola,0.17,,,
Bhutan,0.00001,,,
Burundi,0.07,,,
Cabo Verde,0.00001,,,
Colombia,0.41,80.6,,
Croatia,0.07,48.4,,
Czechia,0.34,10.15,,
Democratic Republic of the Congo,0.06,,,
Dominican Republic,0.07,,,
Ecuador,0.67,,,
Egypt,0.52,9.15,,
Eritrea,0.01,,,
Georgia,0.03,,,
Guinea-Bissau,0.02,,,
Haiti,0.02,,,
Iran (Islamic Republic of),1.3,4.95,,
Iraq,0.2,8.6,,
Kuwait,0.09,,,
Kyrgyzstan,0.03,,,
Lebanon,0.07,,,
Liberia,0.02,,,
Liechtenstein,0.00001,,,
Malawi,0.07,,,
Montenegro,0.01,,,
Mozambique,0.02,,,
Myanmar,0.1,,,
Netherlands,0.53,12.25,,
Nigeria,0.57,16.35,,
Oman,0.06,,,
Qatar,0.17,,,
Republic of Moldova,0.04,,,
Romania,0.3,25.05,,
Russia,7.53,15.6,,
San Marino,0.00001,,,
Serbia,0.18,26.65,,
South Sudan,1.55,,,
Sudan,0.18,46.7,,
Suriname,0.01,,,
Switzerland,0.14,,,
The former Yugoslav Republic of Macedonia,0.03,,,
Timor-Leste,0.00001,,,
Togo,0.02,,,
Trinidad and Tobago,0.04,,,
Turkey,1.24,27.2,,
United Republic of Tanzania,0.11,,,
Uzbekistan,0.54,21.05,,
Venezuela (Bolivarian Republic of),0.52,63.6,,
Yemen,0.07,,,
Zimbabwe,0.18,,,
Nicaragua,0.03,40.2,,
Syrian Arab Republic,0.21,,,