Land,Global_emissions,Status,wind_solar,re,renewables,
Afghanistan,0.05,1,,,,
Albania,0.02,1,,,,
Algeria,0.3,1,0.3,0.5,0.8,
Andorra,0,1,,,,
Antigua and Barbuda,0,1,,,,
Argentina,0.89,1,0.4,24.8,24.1,
Armenia,0.02,1,,,,
Australia,1.46,1,6.8,15.2,9.55,
Austria,0.21,1,,,74.6,
Azerbaijan,0.13,1,,,,
Bahamas,0,1,,,,
Bahrain,0.06,1,,,,
Bangladesh,0.27,1,,,3.8,
Barbados,0.01,1,,,,
Belarus,0.24,1,,,0.5,
Belgium,0.32,1,14,23.9,13.85,
Belize,0,1,,,,
Benin,0.02,1,,,,
Bolivia (Plurinational State of),0.12,1,,,,
Bosnia and Herzegovina,0.08,1,,,,
Botswana,0.02,1,,,,
Brazil,2.48,1,4.1,73.5,82.7,
Brunei Darussalam,,1,,,,
Bulgaria,0.15,1,,,11.85,
Burkina Faso,0.06,1,,,,
Cambodia,0.03,1,,,,
Cameroon,0.45,1,,,74.4,
Canada,1.95,1,1.8,62.7,62.5,
Central African Republic,0.01,1,1.9,18.9,,
Chad,0.06,1,,,,
Chile,0.25,1,1.7,41.6,37.5,
China,20.09,1,4.1,24.7,19.2,
Comoros,0,1,,,,
Congo,0.01,1,,,,
Cook Islands,0,1,,,,
Costa Rica,0.03,1,,,91.45,
Cote d_Ivoire,0.73,1,,,,
Cuba,0.1,1,,,3.7,
Cyprus,0.02,1,,,4.9,
Democratic People_s Republic of Korea,0.23,1,0.9,2.1,1.85,
Denmark,0.15,1,,,48.05,
Djibouti,0,1,,,,
Dominica,0,1,,,,
El Salvador,0.03,1,,,62.3,
Estonia,0.06,1,,,12.3,
Ethiopia,0.13,1,,,99.95,
European Union,,1,,,,
Fiji,0.01,1,,,,
Finland,0.17,1,,,40.1,
France,1.34,1,5.1,16.5,15.6,
Gabon,0.02,1,,,39.9,
Gambia,0.05,1,,,,
Germany,2.56,1,19.6,32.2,23.3,
Ghana,0.09,1,,,,
Greece,0.28,1,,,16.05,
Grenada,0,1,,,,
Guatemala,0.04,1,,,62.25,
Guinea,0.01,1,,,,
Guyana,0.02,1,,,,
Honduras,0.03,1,,,,
Hungary,0.15,1,,,7.8,
Iceland,0.01,1,,,100,100
India,4.1,1,3.6,14.1,13.6,
Indonesia,1.49,1,4.3,11.1,11.55,
Ireland,0.16,1,,,19.7,
Israel,0.2,1,,,0.4,
Italy,1.18,1,16.3,38.4,31.1,
Jamaica,0.04,1,,,,
Japan,3.79,1,4.4,17.9,12.7,
Jordan,0.07,1,,,0.4,
Kazakhstan,0.84,1,0.02,9.3,13.35,
Kenya,0.06,1,,,73.15,
Kiribati,0,1,,,,
Lao People_s Democratic Republic,0.02,1,,,,
Latvia,0.03,1,,,68.2,
Lesotho,0.01,1,,,,
Lithuania,0.05,1,,,32.2,
Luxembourg,0.03,1,,,36,
Madagascar,0.08,1,,,49.4,
Malaysia,0.52,1,0.2,8.4,,
Maldives,0,1,,,,
Mali,0.03,1,,,57,
Malta,0.01,1,,,0.8,
Marshall Islands,0,1,,,,
Mauritania,0.02,1,,,,
Mauritius,0.01,1,,,,
Mexico,1.7,1,4.5,14.9,14.5,
Micronesia (Federated States of),0,1,,,,
Monaco,0,1,,,,
Mongolia,0.05,1,,,,
Morocco,0.16,1,,,8.9,
Namibia,0.01,1,,,,
Nauru,0,1,,,,
Nepal,0.07,1,,,,
New Zealand,0.22,1,23.2,80,71.5,
Niger,0.04,1,,,,
Niue,0.01,1,,,,
Norway,0.14,1,1.7,97.9,98,
Pakistan,0.43,1,,,27.5,
Palau,0,1,,,,
Palestine,,1,,,,
Panama,0.03,1,,,,
Papua New Guinea,0.01,1,,,38.3,
Paraguay,0.06,1,,,,
Peru,0.22,1,,,55.05,
Philippines,0.34,1,,,28.45,
Poland,1.06,1,6.6,14.3,10.65,
Portugal,0.18,1,24.2,49.3,43.75,
Republic of Korea,1.85,1,,,,
Rwanda,0.02,1,,,,
Saint Kitts and Nevis,0,1,,,,
Saint Lucia,0,1,,,,
Saint Vincent and the Grenadines,0,1,,,,
Samoa,0,1,,,,
Sao Tome and Principe,0,1,,,,
Saudi Arabia,0.8,1,0,0,0,
Senegal,0.05,1,,,10.4,
Seychelles,0,1,,,,
Sierra Leone,0.98,1,,,,
Singapore,0.13,1,,,,
Slovakia,0.12,1,,,20.15,
Slovenia,0.05,1,,,28.7,
Solomon Islands,0,1,,,,
Somalia,,1,,,,
South Africa,1.46,1,1.6,3.3,2.55,
Spain,0.87,1,22.3,35.5,30.3,
Sri Lanka,0.05,1,,,28.3,
Swaziland,0.05,1,,,,
Sweden,0.15,1,10.4,64.3,58.4,
Tajikistan,0.02,1,,,,
Thailand,0.64,1,1.4,8.2,7.25,
Tonga,0.03,1,,,,
Tunisia,0.11,1,,,1.6,
Turkmenistan,0.2,1,,,,
Tuvalu,0,1,,,,
Uganda,0.07,1,,,78.6,
Ukraine,1.04,1,0..9,5,7.95,
United Arab Emirates,0.53,1,0,0,,
Kingdom,1.55,1,14,26.3,12.2,
United States,17.89,1,5.8,13.8,12.5,
Uruguay,0.05,1,,,60.05,
Vanuatu,0,1,,,,
Viet Nam,0.72,1,,,,
Zambia,0.04,1,,,,
Angola,0.17,2,,,,
Bhutan,0,2,,,,
Burundi,0.07,2,,,,
Cabo Verde,0,2,,,,
Colombia,0.41,2,0.1,67.9,80.6,
Croatia,0.07,2,,,48.4,
Czechia,0.34,2,3.4,13.5,10.15,
Democratic Republic of the Congo,0.06,2,,,,
Dominican Republic,0.07,2,,,,
Ecuador,0.67,2,,,,
Egypt,0.52,2,1.2,8.9,9.15,
Equatorial Guinea,,2,,,,
Eritrea,0.01,2,,,,
Georgia,0.03,2,,,,
Guinea-Bissau,0.02,2,,,,
Haiti,0.02,2,,,,
Iran (Islamic Republic of),1.3,2,0.2,6.5,4.95,
Iraq,0.2,2,,,8.6,
Kuwait,0.09,2,0,0,,
Kyrgyzstan,0.03,2,,,,
Lebanon,0.07,2,,,,
Liberia,0.02,2,,,,
Libya,,2,,,0,
Liechtenstein,0,2,,,,
Malawi,0.07,2,,,,
Montenegro,0.01,2,,,,
Mozambique,0.02,2,,,,
Myanmar,0.1,2,,,,
Netherlands,0.53,2,8,12.1,12.25,
Nigeria,0.57,2,0,17.2,16.35,
Oman,0.06,2,,,,
Qatar,0.17,2,,,,
Republic of Moldova,0.04,2,,,,
Romania,0.3,2,17.2,42.6,25.05,
Russia,7.53,2,0,16.3,15.6,
San Marino,0,2,,,,
Serbia,0.18,2,,,26.65,
South Sudan,1.55,2,,,,
Sudan,0.18,2,,,46.7,
Suriname,0.01,2,,,,
Switzerland,0.14,2,,,,
The former Yugoslav Republic of Macedonia,0.03,2,,,,
Timor-Leste,0,2,,,,
Togo,0.02,2,,,,
Trinidad and Tobago,0.04,2,,,,
Turkey,1.24,2,5.8,31.7,27.2,
Tanzania,0.11,2,,,,
Uzbekistan,0.54,2,0,20.5,21.05,
Venezuela (Bolivarian Republic of),0.52,2,0,68.9,63.6,
Yemen,0.07,2,,,,
Zimbabwe,0.18,2,,,,
Nicaragua,0.03,3,,,40.2,
Syrian Arab Republic,0.21,3,,,,